# board ID for firmware load
APJ_BOARD_ID 109

# crystal frequency
OSCILLATOR_HZ 16000000
define HAL_CUSTOM_CLOCK_TREE
# SPIDEV clock1   SPI4 DEVID5  MPU_EXT_CS   MODE0  1*MHZ 1*MHZ     # gives 657kHz
# SPIDEV clock2   SPI4 DEVID5  MPU_EXT_CS   MODE0  2*MHZ 2*MHZ     # gives 1.3MHz
# SPIDEV clock4   SPI4 DEVID5  MPU_EXT_CS   MODE0  4*MHZ 4*MHZ     # gives 2.6MHz
# SPIDEV clock8   SPI4 DEVID5  MPU_EXT_CS   MODE0  8*MHZ 8*MHZ     # gives 5.5MHz
# SPIDEV clock16  SPI4 DEVID5  MPU_EXT_CS   MODE0  16*MHZ 16*MHZ   # gives 10.6MHz

define ALLOW_ARM_NO_COMPASS
define HAL_COMPASS_DEFAULT HAL_COMPASS_NONE
# define HAL_PROBE_EXTERNAL_I2C_COMPASSES
# define HAL_I2C_INTERNAL_MASK 0
# define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# define HAL_INS_DEFAULT HAL_INS_NONE
define HAL_BARO_DEFAULT HAL_BARO_NONE
define HAL_BARO_ALLOW_INIT_NO_BARO

# We need to tell HAL_ChibiOS/Storage.cpp how much storage is
# available (in bytes).
define HAL_STORAGE_SIZE 15360
define STORAGE_FLASH_PAGE 1

# reserve 32k for bootloader and 32k for flash storage
FLASH_RESERVE_START_KB 64

# allow to have have a dedicated safety switch pin
define HAL_HAVE_SAFETY_SWITCH 0

define HAL_HAVE_BOARD_VOLTAGE 0

# Setup for the possibility of an IMU heater since the pixhawk2 cube has
# an IMU heater.
define HAL_HAVE_IMU_HEATER 0

# Enable FAT filesystem support (needs a microSD defined via SDIO).
# define HAL_OS_FATFS_IO 1

# This defines the default maximum clock on I2C devices.
# define HAL_I2C_MAX_CLOCK 400000

# We can't share the IO UART (USART6).
# DMA_NOSHARE USART6_TX ADC1
# DMA_PRIORITY USART6 * SPI*

# Don't share SBUS input
# DMA_NOSHARE SPI* UART4_RX
# DMA_PRIORITY SPI1 UART4

# List of files to put in ROMFS. For fmuv3 we need an IO firmware so
# we can automatically update the IOMCU firmware on boot. The format
# is "ROMFS ROMFS-filename source-filename". Paths are relative to the
# ardupilot root.
# ROMFS io_firmware.bin Tools/IO_Firmware/iofirmware_lowpolh.bin

# no ADC pins
define HAL_USE_ADC FALSE
